
Filesystems usage for user zhidhu ( uid 646318923 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/zhidhu                   6.6GB    15GB    43.9%         21000    100000
/data/zhidhu                    18GB   200GB     8.6%         33246          
/scratch/zhidhu                7.6GB    20TB     0.0%         36305          

/shares/atomt.pilot.s3it.uzh    21GB    10TB     0.2%          1495          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-11-05 15:30:30] COMMAND: translate.py --cuda --beam-size 4 --input /home/zhidhu/shares/cz-en/data/raw/test.cz --src-tokenizer ./atmt_a3_MQA/tokenizers/cz-bpe-8000.model --tgt-tokenizer ./atmt_a3_MQA/tokenizers/en-bpe-8000.model --checkpoint-path ./atmt_a3_MQA/checkpoints/checkpoint_last.pt --output ./out_put/output_task2.txt --max-len 300 --bleu --reference /home/zhidhu/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en
[2025-11-05 15:30:30] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': './atmt_a3_MQA/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': './atmt_a3_MQA/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/zhidhu/shares/cz-en/data/raw/test.cz', 'checkpoint_path': './atmt_a3_MQA/checkpoints/checkpoint_last.pt', 'output': './out_put/output_task2.txt', 'max_len': 300, 'beam_size': 4, 'bleu': True, 'reference': '/home/zhidhu/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en'}
[2025-11-05 15:30:30] Loaded a model from checkpoint ./atmt_a3_MQA/checkpoints/checkpoint_last.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:01,  1.10s/it]
2it [00:02,  1.01it/s]
3it [00:02,  1.39it/s]
4it [00:02,  1.79it/s]
5it [00:03,  2.12it/s]
6it [00:03,  2.08it/s]
7it [00:03,  2.37it/s]
8it [00:04,  2.65it/s]
9it [00:04,  2.67it/s]
10it [00:04,  2.93it/s]
11it [00:05,  2.72it/s]
12it [00:05,  2.29it/s]
13it [00:06,  2.61it/s]
14it [00:06,  2.81it/s]
15it [00:06,  2.72it/s]
16it [00:07,  2.77it/s]
17it [00:07,  2.40it/s]
18it [00:08,  1.88it/s]
19it [00:09,  1.31it/s]
20it [00:10,  1.58it/s]
21it [00:10,  1.77it/s]
22it [00:10,  1.89it/s]
23it [00:11,  2.13it/s]
24it [00:11,  2.37it/s]
25it [00:11,  2.57it/s]
26it [00:12,  2.90it/s]
27it [00:12,  3.38it/s]
28it [00:12,  2.86it/s]
29it [00:13,  2.53it/s]
30it [00:13,  3.00it/s]
31it [00:13,  2.57it/s]
32it [00:14,  2.52it/s]
33it [00:14,  3.03it/s]
34it [00:15,  1.65it/s]
35it [00:18,  1.09s/it]
36it [00:18,  1.04s/it]
37it [00:19,  1.22it/s]
38it [00:19,  1.50it/s]
39it [00:19,  1.83it/s]
40it [00:20,  2.02it/s]
41it [00:20,  2.33it/s]
42it [00:20,  2.51it/s]
43it [00:21,  2.79it/s]
44it [00:21,  2.73it/s]
45it [00:21,  2.83it/s]
46it [00:22,  3.13it/s]
47it [00:22,  3.12it/s]
48it [00:22,  3.21it/s]
49it [00:22,  3.50it/s]
50it [00:23,  3.54it/s]
51it [00:23,  3.02it/s]
52it [00:23,  3.33it/s]
53it [00:24,  2.90it/s]
54it [00:24,  3.18it/s]
55it [00:24,  3.71it/s]
56it [00:24,  3.62it/s]
57it [00:25,  3.46it/s]
58it [00:25,  3.37it/s]
59it [00:25,  3.27it/s]
60it [00:26,  3.64it/s]
61it [00:26,  3.87it/s]
62it [00:26,  3.43it/s]
63it [00:26,  3.69it/s]
64it [00:27,  3.85it/s]
65it [00:27,  3.97it/s]
66it [00:27,  3.50it/s]
67it [00:28,  3.51it/s]
68it [00:28,  3.61it/s]
69it [00:28,  3.31it/s]
70it [00:29,  2.34it/s]
71it [00:29,  2.54it/s]
72it [00:29,  2.85it/s]
73it [00:30,  2.48it/s]
74it [00:30,  2.63it/s]
75it [00:31,  2.61it/s]
76it [00:31,  2.11it/s]
77it [00:32,  2.35it/s]
78it [00:32,  2.45it/s]
79it [00:33,  2.31it/s]
80it [00:33,  2.23it/s]
81it [00:34,  2.06it/s]
82it [00:34,  1.72it/s]
83it [00:35,  2.20it/s]
84it [00:35,  2.64it/s]
85it [00:35,  3.12it/s]
86it [00:35,  3.41it/s]
87it [00:36,  3.17it/s]
88it [00:36,  3.24it/s]
89it [00:36,  3.54it/s]
90it [00:36,  3.33it/s]
91it [00:37,  3.30it/s]
92it [00:37,  3.41it/s]
93it [00:37,  3.34it/s]
94it [00:38,  3.36it/s]
95it [00:38,  2.99it/s]
96it [00:38,  2.92it/s]
97it [00:39,  2.96it/s]
98it [00:39,  3.15it/s]
99it [00:39,  2.73it/s]
100it [00:40,  2.56it/s]
101it [00:40,  2.98it/s]
102it [00:40,  3.45it/s]
103it [00:41,  3.59it/s]
104it [00:41,  3.50it/s]
105it [00:41,  3.78it/s]
106it [00:41,  3.92it/s]
107it [00:42,  4.11it/s]
108it [00:42,  3.26it/s]
109it [00:42,  3.20it/s]
110it [00:43,  3.44it/s]
111it [00:43,  3.49it/s]
112it [00:43,  3.53it/s]
113it [00:43,  3.51it/s]
114it [00:44,  3.61it/s]
115it [00:44,  3.93it/s]
116it [00:44,  3.36it/s]
117it [00:44,  3.64it/s]
118it [00:45,  3.16it/s]
119it [00:45,  3.15it/s]
120it [00:46,  2.82it/s]
121it [00:46,  2.14it/s]
122it [00:47,  1.99it/s]
123it [00:47,  2.32it/s]
124it [00:48,  2.48it/s]
125it [00:48,  2.71it/s]
126it [00:48,  3.01it/s]
127it [00:48,  3.11it/s]
128it [00:49,  2.89it/s]
129it [00:49,  3.00it/s]
130it [00:49,  3.31it/s]
131it [00:50,  3.49it/s]
132it [00:50,  3.12it/s]
133it [00:50,  2.78it/s]
134it [00:51,  3.22it/s]
135it [00:51,  3.32it/s]
136it [00:51,  3.30it/s]
137it [00:52,  3.35it/s]
138it [00:52,  2.70it/s]
139it [00:52,  2.70it/s]
140it [00:53,  2.69it/s]
141it [00:53,  2.75it/s]
142it [00:54,  2.25it/s]
143it [00:54,  2.48it/s]
144it [00:54,  2.63it/s]
145it [00:56,  1.49it/s]
146it [00:56,  1.90it/s]
147it [00:56,  2.11it/s]
148it [00:57,  1.45it/s]
149it [00:58,  1.62it/s]
150it [00:59,  1.38it/s]
151it [01:00,  1.18it/s]
152it [01:00,  1.43it/s]
153it [01:01,  1.64it/s]
154it [01:01,  1.80it/s]
155it [01:02,  1.92it/s]
156it [01:02,  2.43it/s]
